Depth,Core,Nitrogen,Carbon
7.5,1,1.3746,12.8175
7.5,2,1.3648,12.9459
7.5,3,1.4517,11.9563
15,1,1.6453,9.4726
15,2,1.3349,8.8248
15,3,0.6649,7.5267
30,1,0.605,5.4904
30,2,0.6957,5.728
30,3,0.6452,5.4617
45,1,0.6728,3.1758
45,2,0.8473,3.2656
45,3,0.605,2.6572
60,1,0.5984,2.8495
60,2,0.507,2.2757
60,3,0.4758,1.9572
7.5,1,1.4476,13.5178
7.5,2,1.6973,16.214
7.5,3,1.8698,17.3818
15,1,0.8903,8.4087
15,2,1.0219,10.0853
15,3,1.0569,9.9275
30,1,0.6208,4.6526
30,2,0.7567,6.9319
30,3,0.745,6.2735
45,1,0.6352,2.6472
45,2,0.6537,2.8899
45,3,0.5735,2.7095
60,1,0.7252,2.4467
60,2,0.6928,2.5337
60,3,0.7513,2.4887
7.5,1,1.7482,15.4452
7.5,2,1.3832,13.5985
7.5,3,1.4714,15.1535
15,1,1.8562,10.3848
15,2,1.1958,8.6755
15,3,1.7462,9.4722
30,1,0.7463,5.6573
30,2,0.9135,5.3843
30,3,0.6221,5.3919
45,1,5.1647,3.1538
45,2,0.4963,4.2943
45,3,0.5923,2.2392
60,1,6.1744,2.5436
60,2,0.5933,2.4061
60,3,0.6953,3.1713
7.5,1,1.5993,16.0458
7.5,2,2.0774,20.333
7.5,3,1.9215,21.071
15,1,1.3219,11.9302
15,2,1.6782,12.8474
15,3,1.1903,11.5563
30,1,1.1309,5.8185
30,2,1.1381,6.4496
30,3,0.7475,7.1307
45,1,0.6235,3.0697
45,2,0.7182,3.1256
45,3,0.739,4.2228
60,1,0.7901,2.7077
60,2,0.5296,7.845
60,3,0.7508,3.0434
7.5,1,1.8865,16.9514
7.5,2,1.829,19.4576
7.5,3,2.2674,23.2727
15,1,1.3391,12.0902
15,2,1.4338,11.2317
15,3,1.2907,12.3244
30,1,0.9373,6.8927
30,2,1.0569,6.4041
30,3,0.8709,7.676
45,1,0.8174,3.3726
45,2,0.8228,3.5392
45,3,0.723,3.4023
60,1,0.7679,2.7411
60,2,0.6328,2.5672
60,3,0.66,2.8
7.5,1,1.4717,16.6382
7.5,2,1.4978,16.5113
7.5,3,1.3412,17.7489
15,1,0.7637,8.1613
15,2,0.8966,8.4976
15,3,0.8447,8.7808
30,1,0.7919,6.4526
30,2,0.8362,5.8762
30,3,0.7265,6.1537
45,1,6.985,2.6483
45,2,0.5275,2.7298
45,3,0.5626,3.1644
60,1,0.5414,3.1645
60,2,0.5927,3.6154
60,3,6.1644,3.7278
7.5,1,1.6996,14.6909
7.5,2,2.4218,21.8604
7.5,3,2.1597,20.172
15,1,1.0664,10.3311
15,2,1.517,14.2073
15,3,1.5218,12.3413
30,1,0.8377,6.1427
30,2,0.5829,6.3473
30,3,0.6205,5.5475
45,1,0.8042,2.6561
45,2,0.6115,4.1186
45,3,0.591,3.2642
60,1,0.6372,3.3827
60,2,0.6265,3.7468
60,3,0.6395,2.5521
7.5,1,1.7358,16.1795
7.5,2,1.4155,15.9653
7.5,3,1.2096,13.4147
15,1,1.1972,9.4695
15,2,1.01,9.29
15,3,0.9569,9.2104
30,1,0.8443,4.986
30,2,0.7136,6.7614
30,3,0.917,5.9491
45,1,0.6071,3.1861
45,2,0.9397,3.9814
45,3,0.605,2.9259
60,1,0.5984,3.1878
60,2,0.507,2.1312
60,3,0.5463,2.5478
7.5,1,1.7621,16.6651
7.5,2,1.552,16.674
7.5,3,1.4178,15.0357
15,1,1.1179,9.2254
15,2,1.0376,8.2511
15,3,1.142,12.0349
30,1,0.8463,5.8563
30,2,0.852,5.9329
30,3,0.8245,6.9253
45,1,0.5108,2.401
45,2,0.6536,3.4494
45,3,0.67,3.56
60,1,0.5571,3.0942
60,2,0.7277,2.1352
60,3,0.7803,2.4154
7.5,1,1.4339,14.3126
7.5,2,1.8946,20.4873
7.5,3,2.5542,26.9501
15,1,1.0626,10.2974
15,2,0.9463,10.8476
15,3,0.9847,10.1056
30,1,0.6221,5.896
30,2,0.9149,6.3833
30,3,0.9543,10.4496
45,1,0.5001,2.6616
45,2,0.5023,2.6653
45,3,0.5486,4.2082
60,1,0.6216,2.1255
60,2,0.6756,2.1746
60,3,0.7701,3.3188
7.5,1,1.9817,19.0903
7.5,2,0.7502,6.1052
7.5,3,2.0239,19.7706
15,1,1.2305,11.6633
15,2,1.5089,13.0068
15,3,1.4392,14.0056
30,1,0.9125,4.8542
30,2,0.9624,7.0712
30,3,1.5226,16.5251
45,1,0.7214,2.8267
45,2,0.6088,2.9669
45,3,0.6714,3.2292
60,1,0.61,2.54
60,2,0.8075,2.9556
60,3,0.54,2.06
7.5,1,1.62,16.45
7.5,2,1.7496,17.3589
7.5,3,1.5711,17.0632
15,1,1.5056,10.6916
15,2,1.2397,10.5309
15,3,1.5004,14.4166
30,1,0.7673,6.2523
30,2,0.627,5.9042
30,3,0.58,4.91
45,1,0.4396,2.5906
45,2,0.9044,3.0442
45,3,0.6281,3.7153
60,1,0.561,2.1585
60,2,0.7174,5.8625
60,3,0.6023,1.8085
7.5,1,0.8463,17.3846
7.5,2,0.7867,15.2407
7.5,3,0.8463,17.6545
15,1,0.9473,11.0465
15,2,1.0996,11.4218
15,3,0.9473,9.8716
30,1,0.7463,8.4627
30,2,0.856,7.4124
30,3,0.6736,6.4705
45,1,0.5647,3.6573
45,2,5.6473,3.9573
45,3,0.5144,4.0382
60,1,0.4656,2.6573
60,2,0.5236,2.49
60,3,0.5765,2.7457
7.5,1,2.4413,25.6369
7.5,2,1.704,18.013
7.5,3,1.4071,15.5182
15,1,0.9473,10.7563
15,2,1.1697,11.0467
15,3,0.9969,10.1203
30,1,0.6541,6.7595
30,2,0.6018,5.2158
30,3,0.9276,6.5616
45,1,0.5022,3.0023
45,2,0.5909,3.1155
45,3,0.6534,3.2183
60,1,0.7173,3.1695
60,2,0.4434,1.8893
60,3,0.5613,2.4177
7.5,1,1.2645,12.9748
7.5,2,1.6003,15.5257
7.5,3,1.6453,10.3858
15,1,1.0283,10.2723
15,2,0.9452,9.1513
15,3,0.9473,9.8363
30,1,0.6821,4.9845
30,2,0.7655,6.1198
30,3,0.7462,5.8663
45,1,0.63,3.61
45,2,0.5684,3.2731
45,3,0.5856,3.6588
60,1,0.5958,2.7851
60,2,0.6007,2.7154
60,3,0.5463,2.4656
7.5,1,1.7043,16.5555
7.5,2,1.6259,15.2046
7.5,3,1.4319,14.817
15,1,0.6927,8.0269
15,2,0.8683,9.5584
15,3,1.0129,9.8348
30,1,0.6473,4.7698
30,2,0.6405,4.8689
30,3,0.7388,4.5409
45,1,0.6646,2.8378
45,2,0.4616,2.3449
45,3,0.4813,2.5012
60,1,0.7,3
60,2,0.4499,1.5696
60,3,0.4435,2.224
7.5,1,1.9459,18.6759
7.5,2,1.8221,17.7039
7.5,3,2.067,19.3914
15,1,1.1467,10.8802
15,2,1.3397,11.2599
15,3,1.3014,12.3569
30,1,0.8149,7.4141
30,2,0.9284,7.671
30,3,0.79,6.52
45,1,0.5647,3.4076
45,2,0.6201,4.9019
45,3,0.5954,3.1714
60,1,0.7208,3.8172
60,2,0.8924,3.0636
60,3,0.63,3.01
7.5,1,2.1482,17.7552
7.5,2,1.9928,19.7194
7.5,3,1.6702,16.5714
15,1,1.3782,10.1712
15,2,1.4332,11.7368
15,3,1.3227,11.3964
30,1,0.6521,4.7468
30,2,1.1899,12.1591
30,3,1.0413,6.1322
45,1,0.6874,3.4024
45,2,0.72,4.8331
45,3,0.6179,2.4201
60,1,0.6896,3.2488
60,2,0.7898,3.3044
60,3,0.6576,3.0488
7.5,1,1.8942,21.324
7.5,2,1.6332,17.1975
7.5,3,1.6946,17.6893
15,1,1.7675,15.5153
15,2,1.0916,10.9491
15,3,1.1335,10.8922
30,1,0.8259,5.404
30,2,0.6576,4.5438
30,3,1.2534,6.7331
45,1,0.5846,3.1937
45,2,0.6752,3.1529
45,3,0.5985,2.9124
60,1,0.4581,2.1922
60,2,0.6077,2.7447
60,3,0.5328,1.62
7.5,1,1.1502,18.9799
7.5,2,1.6515,17.4014
7.5,3,1.9967,21.1024
15,1,1.2132,11.3792
15,2,1.2753,12.1073
15,3,1.4035,14.4962
30,1,1.2609,13.0104
30,2,1.0924,7.9272
30,3,0.837,8.5869
45,1,0.5075,3.6608
45,2,0.5609,4.154
45,3,0.532,5.9099
60,1,0.5342,4.4366
60,2,0.7115,6.041
60,3,0.5,2.25
7.5,1,2.201,18.8355
7.5,2,1.9085,19.519
7.5,3,1.8885,19.0366
15,1,1.33,11.4
15,2,1.4522,12.9805
15,3,1.1235,10.5347
30,1,1.4652,10.0701
30,2,1.0348,5.9057
30,3,0.8769,6.7437
45,1,0.492,2.0544
45,2,0.7,2.95
45,3,0.6083,2.8143
60,1,0.6237,1.7046
60,2,0.8294,2.4717
60,3,0.5864,2.6966
7.5,1,1.5658,15.3353
7.5,2,1.0793,10.6175
7.5,3,1.216,12.6067
15,1,0.95,8.59
15,2,0.9023,7.7139
15,3,0.8772,8.4009
30,1,1.059,12.1456
30,2,0.8466,5.5587
30,3,0.6343,4.8264
45,1,0.6541,2.6807
45,2,0.5578,3.2419
45,3,0.5153,2.6031
60,1,0.5369,2.2162
60,2,0.8946,3.0703
60,3,0.5737,2.0809
7.5,1,1.618,16.8236
7.5,2,1.8188,17.6596
7.5,3,1.7486,15.8875
15,1,1.0541,11.5373
15,2,1.2014,11.1764
15,3,1.1664,9.0088
30,1,0.7613,19.6166
30,2,0.7043,6.37
30,3,0.8311,6.1659
45,1,0.885,3.0895
45,2,0.5555,2.8284
45,3,0.5139,2.9152
60,1,0.6828,2.7287
60,2,0.7326,2.8509
60,3,0.6712,2.9265
7.5,1,1.5459,16.7804
7.5,2,1.4801,16.9897
7.5,3,1.4315,14.5722
15,1,1.3522,10.5348
15,2,1.0527,10.3909
15,3,0.9433,10.3811
30,1,0.9273,6.8141
30,2,0.6301,4.7414
30,3,0.6283,4.5117
45,1,0.8038,3.308
45,2,0.7222,2.6537
45,3,0.4763,2.0442
60,1,0.6112,2.5028
60,2,0.8876,3.792
60,3,0.4452,2.0793
7.5,1,2.0403,18.838
7.5,2,1.8319,16.8324
7.5,3,1.6749,15.6492
15,1,1.6482,12.369
15,2,0.9168,8.6956
15,3,0.8301,8.7667
30,1,0.88,6.36
30,2,0.5591,4.97
30,3,0.5891,5.7527
45,1,0.5393,3.6975
45,2,0.61,2.59
45,3,0.4612,2.3312
60,1,0.4401,1.6636
60,2,0.4601,1.8979
60,3,0.436,1.6397
7.5,1,2.3614,23.7289
7.5,2,1.6924,16.9555
7.5,3,1.7549,19.0833
15,1,1.4471,12.6402
15,2,1.005,10.1759
15,3,1.007,9.6271
30,1,1.0016,5.8151
30,2,0.6417,4.5911
30,3,1.2366,7.1431
45,1,0.6608,3.7538
45,2,0.6876,2.8505
45,3,0.7995,3.209
60,1,0.9733,4.4085
60,2,0.7628,3.5429
60,3,0.7,2.93
7.5,1,1.7458,19.9517
7.5,2,1.801,18.4152
7.5,3,1.7864,19.5367
15,1,1.3023,11.6233
15,2,0.8981,10.4875
15,3,0.9982,10.5225
30,1,1.0237,7.1952
30,2,0.6982,5.461
30,3,0.6569,6.8419
45,1,0.7706,3.8027
45,2,0.4694,2.713
45,3,0.6514,3.3593
60,1,0.5685,1.8926
60,2,0.4518,2.5268
60,3,0.3589,1.3695
7.5,1,1.9746,19.8334
7.5,2,2.28,22.36
7.5,3,2.0506,23.3837
15,1,1.7376,13.6689
15,2,1.2637,11.207
15,3,1.2825,10.4217
30,1,0.901,8.1209
30,2,1.0238,7.0488
30,3,0.687,6.3163
45,1,0.7653,3.729
45,2,0.5967,3.1919
45,3,0.831,4.169
60,1,0.6265,2.3076
60,2,0.6057,2.7216
60,3,0.6025,1.907
